
##==== make_01_debootstrap (2024-05-26 17:32:20) =================================================##

# This file is the log of the script make-czo-rescue-debian-iso
# executed on Sun May 26 17:32:20 CEST 2024

==> export LIVE_BOOT=/root/dev/czo-rescue-debian/build-czo-rescue

I: Target architecture can be executed
I: Retrieving InRelease 
The following packages will be upgraded:
  bsdutils fdisk less libblkid1 libc-bin libc6 libfdisk1 libmount1
  libsmartcols1 libuuid1 mount util-linux util-linux-extra
13 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 5794 kB of archives.
After this operation, 2048 B disk space will be freed.
Get:1 http://security.debian.org/debian-security bookworm-security/main amd64 bsdutils amd64 1:2.38.1-5+deb12u1 [94.3 kB]
Get:2 http://security.debian.org/debian-security bookworm-security/main amd64 libc6 amd64 2.36-9+deb12u7 [2758 kB]
Get:3 http://security.debian.org/debian-security bookworm-security/main amd64 libsmartcols1 amd64 2.38.1-5+deb12u1 [107 kB]
Get:4 http://security.debian.org/debian-security bookworm-security/main amd64 util-linux-extra amd64 2.38.1-5+deb12u1 [110 kB]
Get:5 http://security.debian.org/debian-security bookworm-security/main amd64 util-linux amd64 2.38.1-5+deb12u1 [1176 kB]
Get:6 http://security.debian.org/debian-security bookworm-security/main amd64 libc-bin amd64 2.36-9+deb12u7 [607 kB]
Get:7 http://security.debian.org/debian-security bookworm-security/main amd64 mount amd64 2.38.1-5+deb12u1 [134 kB]
Get:8 http://security.debian.org/debian-security bookworm-security/main amd64 libblkid1 amd64 2.38.1-5+deb12u1 [147 kB]
Get:9 http://security.debian.org/debian-security bookworm-security/main amd64 libmount1 amd64 2.38.1-5+deb12u1 [165 kB]
Get:10 http://security.debian.org/debian-security bookworm-security/main amd64 libuuid1 amd64 2.38.1-5+deb12u1 [28.6 kB]
Get:11 http://security.debian.org/debian-security bookworm-security/main amd64 libfdisk1 amd64 2.38.1-5+deb12u1 [193 kB]
Get:12 http://security.debian.org/debian-security bookworm-security/main amd64 fdisk amd64 2.38.1-5+deb12u1 [141 kB]
Get:13 http://security.debian.org/debian-security bookworm-security/main amd64 less amd64 590-2.1~deb12u2 [132 kB]
Preconfiguring packages ...
Fetched 5794 kB in 0s (38.6 MB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8743 files and directories currently installed.)
Preparing to unpack .../bsdutils_1%3a2.38.1-5+deb12u1_amd64.deb ...
Unpacking bsdutils (1:2.38.1-5+deb12u1) over (1:2.38.1-5+b1) ...
Setting up bsdutils (1:2.38.1-5+deb12u1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8742 files and directories currently installed.)
Preparing to unpack .../libc6_2.36-9+deb12u7_amd64.deb ...
Unpacking libc6:amd64 (2.36-9+deb12u7) over (2.36-9+deb12u4) ...
Setting up libc6:amd64 (2.36-9+deb12u7) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8742 files and directories currently installed.)
Preparing to unpack .../libsmartcols1_2.38.1-5+deb12u1_amd64.deb ...
Unpacking libsmartcols1:amd64 (2.38.1-5+deb12u1) over (2.38.1-5+b1) ...
Setting up libsmartcols1:amd64 (2.38.1-5+deb12u1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8741 files and directories currently installed.)
Preparing to unpack .../util-linux-extra_2.38.1-5+deb12u1_amd64.deb ...
Unpacking util-linux-extra (2.38.1-5+deb12u1) over (2.38.1-5+b1) ...
Setting up util-linux-extra (2.38.1-5+deb12u1) ...
Running in chroot, ignoring command 'daemon-reload'
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8740 files and directories currently installed.)
Preparing to unpack .../util-linux_2.38.1-5+deb12u1_amd64.deb ...
Unpacking util-linux (2.38.1-5+deb12u1) over (2.38.1-5+b1) ...
Setting up util-linux (2.38.1-5+deb12u1) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'restart'
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'restart'
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8739 files and directories currently installed.)
Preparing to unpack .../libc-bin_2.36-9+deb12u7_amd64.deb ...
Unpacking libc-bin (2.36-9+deb12u7) over (2.36-9+deb12u4) ...
Setting up libc-bin (2.36-9+deb12u7) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8739 files and directories currently installed.)
Preparing to unpack .../mount_2.38.1-5+deb12u1_amd64.deb ...
Unpacking mount (2.38.1-5+deb12u1) over (2.38.1-5+b1) ...
Preparing to unpack .../libblkid1_2.38.1-5+deb12u1_amd64.deb ...
Unpacking libblkid1:amd64 (2.38.1-5+deb12u1) over (2.38.1-5+b1) ...
Setting up libblkid1:amd64 (2.38.1-5+deb12u1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8737 files and directories currently installed.)
Preparing to unpack .../libmount1_2.38.1-5+deb12u1_amd64.deb ...
Unpacking libmount1:amd64 (2.38.1-5+deb12u1) over (2.38.1-5+b1) ...
Setting up libmount1:amd64 (2.38.1-5+deb12u1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8736 files and directories currently installed.)
Preparing to unpack .../libuuid1_2.38.1-5+deb12u1_amd64.deb ...
Unpacking libuuid1:amd64 (2.38.1-5+deb12u1) over (2.38.1-5+b1) ...
Setting up libuuid1:amd64 (2.38.1-5+deb12u1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8735 files and directories currently installed.)
Preparing to unpack .../libfdisk1_2.38.1-5+deb12u1_amd64.deb ...
Unpacking libfdisk1:amd64 (2.38.1-5+deb12u1) over (2.38.1-5+b1) ...
Preparing to unpack .../fdisk_2.38.1-5+deb12u1_amd64.deb ...
Unpacking fdisk (2.38.1-5+deb12u1) over (2.38.1-5+b1) ...
Preparing to unpack .../less_590-2.1~deb12u2_amd64.deb ...
Unpacking less (590-2.1~deb12u2) over (590-2) ...
Setting up less (590-2.1~deb12u2) ...
Setting up libfdisk1:amd64 (2.38.1-5+deb12u1) ...
Setting up mount (2.38.1-5+deb12u1) ...
Setting up fdisk (2.38.1-5+deb12u1) ...
Processing triggers for libc-bin (2.36-9+deb12u7) ...
--> install kernel (amd64)
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  b43-fwcutter binutils binutils-common binutils-x86-64-linux-gnu bzip2
  ca-certificates cpp-12 firmware-amd-graphics gcc-12 initramfs-tools
  initramfs-tools-core iucode-tool klibc-utils libasan8 libatomic1 libbinutils
  libcc1-0 libctf-nobfd0 libctf0 libgcc-12-dev libgomp1 libgprofng0 libisl23
  libitm1 libklibc liblsan0 libmpc3 libmpfr6 libpci3 libpsl5 libquadmath0
  libtsan2 libubsan1 linux-base linux-compiler-gcc-12-x86
  linux-headers-6.1.0-21-amd64 linux-headers-6.1.0-21-common
  linux-image-6.1.0-21-amd64 linux-kbuild-6.1 openssl pci.ids pciutils wget
Suggested packages:
  binutils-doc bzip2-doc gcc-12-locales cpp-12-doc gcc-12-multilib gcc-12-doc
  bash-completion linux-doc-6.1 debian-kernel-handbook grub-pc
  | grub-efi-amd64 | extlinux
Recommended packages:
  libc6-dev busybox | busybox-static zstd publicsuffix apparmor
The following NEW packages will be installed:
  amd64-microcode b43-fwcutter binutils binutils-common
  binutils-x86-64-linux-gnu bzip2 ca-certificates cpp-12 firmware-amd-graphics
  firmware-ath9k-htc firmware-atheros firmware-b43-installer
  firmware-b43legacy-installer firmware-bnx2 firmware-bnx2x firmware-brcm80211
  firmware-cavium firmware-iwlwifi firmware-libertas firmware-linux-free
  firmware-linux-nonfree firmware-misc-nonfree firmware-realtek
  firmware-zd1211 gcc-12 initramfs-tools initramfs-tools-core intel-microcode
  iucode-tool klibc-utils libasan8 libatomic1 libbinutils libcc1-0
  libctf-nobfd0 libctf0 libgcc-12-dev libgomp1 libgprofng0 libisl23 libitm1
  libklibc liblsan0 libmpc3 libmpfr6 libpci3 libpsl5 libquadmath0 libtsan2
  libubsan1 linux-base linux-compiler-gcc-12-x86 linux-headers-6.1.0-21-amd64
  linux-headers-6.1.0-21-common linux-headers-amd64 linux-image-6.1.0-21-amd64
  linux-image-amd64 linux-kbuild-6.1 openssl pci.ids pciutils wget
0 upgraded, 62 newly installed, 0 to remove and 0 not upgraded.
Need to get 230 MB of archives.
After this operation, 1031 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian bookworm/non-free-firmware amd64 amd64-microcode amd64 3.20230808.1.1~deb12u1 [137 kB]
Get:2 http://security.debian.org/debian-security bookworm-security/main amd64 linux-compiler-gcc-12-x86 amd64 6.1.90-1 [830 kB]
Get:3 http://deb.debian.org/debian bookworm/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
Get:4 http://deb.debian.org/debian bookworm/main amd64 openssl amd64 3.0.11-1~deb12u2 [1419 kB]
Get:5 http://security.debian.org/debian-security bookworm-security/main amd64 linux-headers-6.1.0-21-common all 6.1.90-1 [10.0 MB]
Get:6 http://deb.debian.org/debian bookworm/main amd64 ca-certificates all 20230311 [153 kB]
Get:7 http://deb.debian.org/debian bookworm/main amd64 iucode-tool amd64 2.3.1-3 [56.1 kB]
Get:8 http://deb.debian.org/debian bookworm/non-free-firmware amd64 intel-microcode amd64 3.20231114.1~deb12u1 [6104 kB]
Get:9 http://deb.debian.org/debian bookworm/main amd64 pci.ids all 0.0~2023.04.11-1 [243 kB]
Get:10 http://deb.debian.org/debian bookworm/main amd64 libpci3 amd64 1:3.9.0-4 [67.4 kB]
Get:11 http://deb.debian.org/debian bookworm/main amd64 pciutils amd64 1:3.9.0-4 [104 kB]
Get:12 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
Get:13 http://deb.debian.org/debian bookworm/main amd64 wget amd64 1.21.3-1+b2 [984 kB]
Get:14 http://deb.debian.org/debian bookworm/contrib amd64 b43-fwcutter amd64 1:019-8 [25.7 kB]
Get:15 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
Get:16 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
Get:17 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
Get:18 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
Get:19 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
Get:20 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
Get:21 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
Get:22 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
Get:23 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
Get:24 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
Get:25 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14 [9764 kB]
Get:26 http://security.debian.org/debian-security bookworm-security/main amd64 linux-kbuild-6.1 amd64 6.1.90-1 [1088 kB]
Get:27 http://security.debian.org/debian-security bookworm-security/main amd64 linux-headers-6.1.0-21-amd64 amd64 6.1.90-1 [1360 kB]
Get:28 http://security.debian.org/debian-security bookworm-security/main amd64 linux-headers-amd64 amd64 6.1.90-1 [1420 B]
Get:29 http://security.debian.org/debian-security bookworm-security/main amd64 linux-image-6.1.0-21-amd64 amd64 6.1.90-1 [68.8 MB]
Get:30 http://deb.debian.org/debian bookworm/non-free-firmware amd64 firmware-amd-graphics all 20230210-5 [11.9 MB]
Get:31 http://deb.debian.org/debian bookworm/main amd64 firmware-ath9k-htc all 1.4.0-108-gd856466+dfsg1-1.3+deb12u1 [47.0 kB]
Get:32 http://deb.debian.org/debian bookworm/non-free-firmware amd64 firmware-atheros all 20230210-5 [16.8 MB]
Get:33 http://deb.debian.org/debian bookworm/contrib amd64 firmware-b43-installer all 1:019-8 [7384 B]
Get:34 http://deb.debian.org/debian bookworm/contrib amd64 firmware-b43legacy-installer all 1:019-8 [6576 B]
Get:35 http://deb.debian.org/debian bookworm/non-free-firmware amd64 firmware-bnx2 all 20230210-5 [133 kB]
Get:36 http://deb.debian.org/debian bookworm/non-free-firmware amd64 firmware-bnx2x all 20230210-5 [1738 kB]
Get:37 http://deb.debian.org/debian bookworm/non-free-firmware amd64 firmware-brcm80211 all 20230210-5 [5356 kB]
Get:38 http://deb.debian.org/debian bookworm/non-free-firmware amd64 firmware-cavium all 20230210-5 [681 kB]
Get:39 http://deb.debian.org/debian bookworm/non-free-firmware amd64 firmware-iwlwifi all 20230210-5 [9336 kB]
Get:40 http://deb.debian.org/debian bookworm/non-free-firmware amd64 firmware-libertas all 20230210-5 [31.2 MB]
Get:41 http://deb.debian.org/debian bookworm/main amd64 firmware-linux-free all 20200122-1 [24.2 kB]
Get:42 http://deb.debian.org/debian bookworm/non-free-firmware amd64 firmware-misc-nonfree all 20230210-5 [13.0 MB]
Get:43 http://deb.debian.org/debian bookworm/non-free-firmware amd64 firmware-linux-nonfree all 20230210-5 [49.5 kB]
Get:44 http://deb.debian.org/debian bookworm/non-free-firmware amd64 firmware-realtek all 20230210-5 [1491 kB]
Get:45 http://deb.debian.org/debian bookworm/non-free-firmware amd64 firmware-zd1211 all 1:1.5-10 [12.6 kB]
Get:46 http://deb.debian.org/debian bookworm/main amd64 libcc1-0 amd64 12.2.0-14 [41.7 kB]
Get:47 http://deb.debian.org/debian bookworm/main amd64 libgomp1 amd64 12.2.0-14 [116 kB]
Get:48 http://deb.debian.org/debian bookworm/main amd64 libitm1 amd64 12.2.0-14 [26.1 kB]
Get:49 http://deb.debian.org/debian bookworm/main amd64 libatomic1 amd64 12.2.0-14 [9328 B]
Get:50 http://deb.debian.org/debian bookworm/main amd64 libasan8 amd64 12.2.0-14 [2195 kB]
Get:51 http://deb.debian.org/debian bookworm/main amd64 liblsan0 amd64 12.2.0-14 [969 kB]
Get:52 http://deb.debian.org/debian bookworm/main amd64 libtsan2 amd64 12.2.0-14 [2196 kB]
Get:53 http://deb.debian.org/debian bookworm/main amd64 libubsan1 amd64 12.2.0-14 [883 kB]
Get:54 http://deb.debian.org/debian bookworm/main amd64 libquadmath0 amd64 12.2.0-14 [144 kB]
Get:55 http://deb.debian.org/debian bookworm/main amd64 libgcc-12-dev amd64 12.2.0-14 [2437 kB]
Get:56 http://deb.debian.org/debian bookworm/main amd64 gcc-12 amd64 12.2.0-14 [19.3 MB]
Get:57 http://deb.debian.org/debian bookworm/main amd64 libklibc amd64 2.0.12-1 [44.2 kB]
Get:58 http://deb.debian.org/debian bookworm/main amd64 klibc-utils amd64 2.0.12-1 [94.9 kB]
Get:59 http://security.debian.org/debian-security bookworm-security/main amd64 linux-image-amd64 amd64 6.1.90-1 [1476 B]
Get:60 http://deb.debian.org/debian bookworm/main amd64 initramfs-tools-core all 0.142 [105 kB]
Get:61 http://deb.debian.org/debian bookworm/main amd64 linux-base all 4.9 [31.8 kB]
Get:62 http://deb.debian.org/debian bookworm/main amd64 initramfs-tools all 0.142 [72.9 kB]
Preconfiguring packages ...
Fetched 230 MB in 6s (36.5 MB/s)
Selecting previously unselected package amd64-microcode.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8733 files and directories currently installed.)
